chrome 39.0 for android	66	2014-11-12
chrome 43.0 for android	170	2015-05-27
chrome 46.0 for android	123	2015-10-14
chrome 49.0	1081	2016-03-02
chrome 49.0 for android	69	2016-03-09
chrome 50.0 for android	268	2016-04-26
chrome 51.0	76	2016-05-25
chrome 51.0 for android	65	2016-06-01
chrome 52.0 for android	181	2016-07-27
chrome 53.0 for android	96	2016-09-07
chrome 54.0 for android	102	2016-10-19
chrome 55.0	122	2016-12-01
chrome 55.0 for android	814	2016-12-06
chrome 56.0	175	2017-01-25
chrome 56.0 for android	424	2017-02-01
chrome 57.0	126	2017-03-09
chrome 57.0 for android	113	2017-03-16
chrome 58.0	262	2017-04-19
chrome 58.0 for android	402	2017-04-20
chrome 59.0	207	2017-06-05
chrome 59.0 for android	336	2017-06-06
chrome 60.0	424	2017-07-25
chrome 60.0 for android	396	2017-07-31
chrome 61.0	698	2017-09-05
chrome 61.0 for android	622	2017-09-05
chrome 62.0	7283	2017-10-17
chrome 62.0 for android	2240	2017-10-19
chrome 62.0 for ios	81	2017-10-18
chrome 63.0	22168	2017-12-06
chrome 63.0 for android	5993	2017-12-05
chrome 63.0 for ios	267	2017-12-05
chrome 64.0	6822	2018-01-24
chrome 64.0 for android	3735	2018-01-23
chrome 64.0 for ios	61	2018-01-24
chrome 65.0	7114	2018-03-06
chrome 65.0 for android	3659	2018-03-06
chrome 65.0 for ios	110	2018-03-06
chrome 66.0	4608	2018-04-17
chrome 66.0 for android	2941	2018-04-17
chrome 66.0 for ios	176	2018-04-17
chrome 67.0	6155	2018-05-29
chrome 67.0 for android	3637	2018-05-31
chrome 67.0 for ios	221	2018-05-29
chrome 68.0	6449	2018-07-24
chrome 68.0 for android	3520	2018-07-24
chrome 68.0 for ios	309	2018-07-24
chrome 69.0	8294	2018-09-04
chrome 69.0 for android	6022	2018-09-04
chrome 69.0 for ios	304	2018-09-04
chrome 70.0	16054	2018-10-16
chrome 70.0 for android	7624	2018-10-17
chrome 70.0 for ios	665	2018-10-16
chrome 71.0	9489	2018-12-04
chrome 71.0 for android	5029	2018-12-04
chrome 71.0 for ios	421	2018-12-04
edge 13.0	82	2015-09-18
edge 14.0	494	2016-02-18
edge 15.0	1725	2016-10-07
edge 16.0	4592	2017-09-26
edge 17.0	4945	2018-04-30
edge 18.0	56	2018-11-13
firefox 47.0	51	2016-06-07
firefox 48.0	254	2016-08-02
firefox 52.0	621	2017-05-07
firefox 55.0	528	2017-08-08
firefox 56.0	156	2017-09-28
firefox 57.0	3331	2017-11-14
firefox 58.0	851	2018-01-23
firefox 59.0	1152	2018-05-13
firefox 60.0	607	2018-05-09
firefox 61.0	1321	2018-06-25
firefox 62.0	1107	2018-09-05
firefox 63.0	1899	2018-10-23
firefox 64.0	1251	2018-12-11
firefox mobile 61.0	102	2018-06-25
firefox mobile 62.0	66	2018-09-05
firefox mobile 63.0	55	2018-10-13
google search application 48.0	62	2016-01-20
google search application 49.0	59	2016-03-02
google search application 52.0	51	2016-07-27
google search application 54.0	89	2016-10-19
google search application 56.0	150	2017-01-25
google search application 58.0	118	2017-04-19
google search application 59.0	76	2017-06-05
google search application 60.0	101	2017-07-25
google search application 61.0	102	2017-09-05
google search application 62.0	212	2017-10-17
google search application 63.0	168	2017-12-06
google search application 64.0	382	2018-01-24
google search application 65.0	277	2018-03-06
ie 11.0 for desktop	14203	2013-10-17
ie 11.0 for tablet	1330	2013-10-17
mobile safari 8.0	88	2014-10-16
mobile safari 9.0	896	2015-09-30
mobile safari 10.0	3933	2016-09-20
mobile safari 11.0	[phone]-09-19
mobile safari 12.0	[phone]-09-17
opera 49.0	144	2017-11-08
opera 51.0	50	2018-02-07
opera 52.0	55	2018-03-22
opera 53.0	55	2018-05-10
opera 54.0	108	2018-06-28
opera 55.0	59	2018-08-16
opera 56.0	123	2018-09-25
safari 9.0	339	2015-09-30
safari 10.0	1058	2016-09-20
safari 11.0	3447	2017-09-19
safari 12.0	3550	2018-09-17
samsung browser 3.3	101	2015-08-01
samsung browser 4.0	55	2016-08-01
samsung browser 4.2	84	2016-08-02
samsung browser 5.2	56	2016-12-17
samsung browser 5.4	54	2017-05-01
samsung browser 6.2	1067	2017-10-30
samsung browser 6.4	570	2018-02-19
samsung browser 7.0	150	2018-04-12
samsung browser 7.2	493	2018-06-07
samsung browser 7.4	1369	2018-08-19
samsung browser 8.2	295	2018-12-21